duration;spectrum;mean_frequency;peak_frequency;frequencies_std;amplitudes_cum_sum;mode_frequency;median_frequency;frequencies_q25;frequencies_q75;iqr;freqs_skewness;freqs_kurtosis;spectral_entropy;spectral_flatness;spectral_centroid;spectral_bandwidth;spectral_spread;spectral_rolloff;energy;rms;zcr;spectral_mean;spectral_rms;spectral_std;meanfun;minfun;maxfun;meandom;mindom;maxdom;dfrange;modindex;LABEL;Column1;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12
2,037176643;7084090;10;3,19494E+16;2620,122582;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;2,71112E+16;7,27241E+15;2,46917E+15;2,49786E+16;9,35922E+15;37449638443;1,42614E+16;1,42614E+16;2,037176643;217,8980291;216,9436384;4,70645E-13;1,53824E+16;0;2,00455E+16;515335;10;108110;108100;8,40336E+15;705600;3,12436E+16;-0,016345199;0,078199356;0,092459239;0,050982914;3,40429E+16;0,282091443;0,04661295;-0,051902906;-0,201631674;7,43352E+15;-1,79698E+16;-0,177865203;FAKE
3,049070742;7084090;10;3,19494E+16;39,16619362;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;6,96808E+15;3,39407E+15;8,87315E+15;8,81243E+15;9,42756E+15;1669367235;1,42602E+13;1,42612E+16;3,049070742;2,601109355;2,58317664;6,6728E-15;1,41376E+15;0;2,00455E+16;5,21642E+15;10;109830;109820;8,33333E+15;705600;-64058022253;0,27906437;0,2146649;0,024073135;-0,057729525;3,40429E+16;-0,071749345;0,060412836;-0,057652859;0,002482063;7,43354E+15;-1,79698E+16;-0,008548263;FAKE
1,456557913;7084090;10;3,19494E+16;175,4808646;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;9,02561E+14;-6,42925E+16;8,88182E+15;8,71777E+15;9,36507E+15;23647342471;1,42607E+16;1,42627E+15;1,456557913;14,5195499;14,44630639;2,08696E-14;1,55748E+16;0;2,00455E+16;5,27949E+15;10;108970;108960;8,19672E+14;705600;-37280052147;-0,071146081;0,057499527;-0,043239644;0,009583254;3,40429E+15;1,858124072;0,449262969;-0,139148855;0,000574995;7,43355E+14;-1,79698E+16;0,047302944;FAKE
3,136866214;7084090;10;3,19494E+16;404,5580487;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;6,08431E+14;4,5478E+15;1,98211E+16;1,98872E+16;9,38649E+14;30637210696;1,42612E+16;1,4262E+16;3,136866214;35,61130041;35,47287396;1,25832E-11;1,54377E+16;0;2,00455E+16;5,03163E+15;10;107250;107240;9,09091E+14;705600;-85312310728;-0,009813253;-0,060029506;-0,068156106;-1,176056988;3,40429E+15;1,067041546;0,000306664;-0,028596431;0,00203165;7,43358E+15;-1,79698E+16;0,137232204;FAKE
5037,243073;7084090;6010;3,19494E+16;567040,1857;6010;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,09153E+15;7,30584E+15;2,74565E+16;6,5182E+15;8,76256E+15;6,40749E+15;1,99035E+16;1,99044E+15;5037,243073;15467,22207;146239,9196;2,13861E-07;1,7306E+16;7,30132E+15;2,00455E+16;3,72889E+16;10;108970;108960;1,28205E+15;705604;3,53146E+15;0,053921219;0,151309543;-0,035213857;-0,018707362;3,40429E+16;0,017589222;-0,104541139;-0,018707362;-0,000110043;7,43359E+15;-1,79698E+15;0,162313873;FAKE
3817,53526;7084090;14590;3,19494E+16;4217800,385;14590;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,21873E+15;3,13593E+16;4,59106E+15;2,60526E+16;8,80279E+14;5,88588E+14;1,98973E+15;1,99086E+16;3817,53526;108854,5042;101940,8923;1,03919E-07;1,66709E+15;7,19413E+15;2,00455E+16;4,65073E+15;10;109830;109820;9,61538E+15;705604;2,44363E+15;-5,50217E-06;0,268230553;0,00165065;0,000935368;3,40429E+15;-0,030781139;0,27510826;-0,488317161;-0,000825325;7,43359E+14;-1,79698E+16;-0,005705058;FAKE
37582,52649;7084090;14590;3,19494E+16;4170496,506;14590;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,08624E+16;8,84647E+15;4,73594E+16;2,3405E+16;9,39261E+15;5,28335E+15;1,98981E+16;1,99005E+14;37582,52649;11101,95407;104464,7889;1,09129E-08;1,7652E+16;0;2,00455E+16;3,85449E+16;10;108970;108960;1,16279E+16;705604;-2,34289E+16;0,066025982;-0,229715397;0,022558877;0,195326864;3,40429E+16;0,008794611;0,003301299;0,129300882;0,000137554;7,43356E+15;-1,79698E+16;-0,065750874;FAKE
406,0215099;7084090;14590;3,19494E+16;455600,4086;14590;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,16385E+16;1,14171E+16;4,43963E+15;2,28979E+16;9,05109E+15;5,55138E+15;1,98948E+16;1,99013E+16;406,0215099;11419,08713;106728,7235;1,1391E-07;1,7106E+16;0;2,00455E+16;4,7817E+15;10;109830;109820;9,52381E+15;705604;3,50061E+15;0,003026191;-0,039890698;0,038515156;0,019257578;3,40429E+14;-0,439730553;0,283361508;0,247597434;-0,000110043;7,43348E+15;-1,79698E+15;0,005553748;FAKE
5237,449087;7084090;14590;3,19494E+16;563767,8557;14590;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,35546E+16;2,01885E+16;7,77047E+15;4,71755E+15;8,86749E+15;7,10847E+15;1,99036E+16;1,99003E+13;5237,449087;140315,7242;130174,5566;1,69454E-06;1,61279E+16;0;2,00455E+16;4,32159E+15;10;109830;109820;1,02041E+15;705604;37389973901;0,028611259;-0,133427506;-0,000275108;-0,000440173;3,40429E+14;0,007475419;0,042366672;0,045117755;0,004264178;7,43367E+15;-1,79698E+16;-0,026135285;FAKE
466,003079;7084090;16310;3,19494E+16;478307,4875;16310;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,70307E+16;-5,55848E+15;2,20773E+14;2,87012E+15;8,48626E+15;7,81991E+15;1,99024E+15;1,99219E+16;466,003079;10839,79451;9786,994328;9,57853E-08;1,85878E+16;0;2,00455E+16;4,92187E+15;10;109830;109820;9,09091E+15;705604;-21282301697;-0,181571451;-0,522705694;-0,000825325;0,132051965;3,40429E+16;-0,263838332;0,040716022;-0,504823657;-0,124142602;7,43363E+15;-1,79698E+16;0,052476901;FAKE
4347,82573;7084090;16310;3,19494E+16;489644,5939;16310;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,22024E+16;6,53693E+14;3,17802E+16;2,20045E+16;8,69392E+15;6,17253E+15;1,98943E+16;1,99076E+15;4347,82573;11973,69033;111564,184;1,24466E-06;1,76322E+16;0;2,00455E+16;4,33564E+16;10;108110;108100;1,11111E+16;705604;-25502057905;0,02530996;-0,209082277;0,043467105;0,00099039;3,40429E+15;0,004397306;-0,332880994;-0,10591668;0,019945349;7,43356E+15;-1,79698E+16;0,019945349;FAKE
1902,34709;7084090;4290;3,19494E+16;188034,4871;4290;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,31042E+16;-6,37217E+15;2,36725E+16;5,57511E+15;9,10852E+15;4,85648E+15;1,5002E+16;1,50033E+16;1902,34709;7538,400652;7294,419781;5,32086E-08;1,65907E+16;0;2,00455E+16;4,35153E+15;10;102960;102950;1;705600;4,18846E+15;-0,023758426;-0,00054659;-0,004797234;0,035655859;3,40429E+16;-0,425554324;0,172540103;0,056858978;-0,005393017;7,43359E+15;-1,79698E+15;0,020929825;FAKE
5799,304333;7084090;67790;3,19494E+16;365281,7873;67790;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,79795E+15;-4,08852E+15;5,84541E+15;1,19506E+16;9,20621E+14;9,14629E+15;1,50023E+16;1,50034E+16;5799,304333;134336,9096;121174,3051;1,46832E-06;1,64548E+16;0;2,00455E+16;5,09092E+16;10;109830;109820;8,54701E+15;705600;3,13723E+15;-0,000670483;0,038243049;-0,004472925;-0,016033294;3,40429E+16;-0,126500395;0,182925304;8,38104E-05;0,007360739;7,43361E+15;-1,79698E+16;-0,247240675;FAKE
129193,9905;7084090;5150;3,19494E+16;14790567,19;5150;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;1,74601E+16;8,40586E+15;1,08837E+16;9,32971E+15;9,22161E+15;8,75386E+15;1,50027E+16;1,50029E+15;129193,9905;9808,675776;97232,20236;9,4541E-06;1,73944E+16;0;2,00455E+16;5,03468E+15;10;108110;108100;8,62069E+15;705600;6,93774E+15;-0,005356578;0,312831422;-0,001617905;-0,139380336;3,40429E+16;-0,492593704;-0,19677224;-0,005727803;0,004226959;7,43361E+15;-1,79698E+16;0,000734252;FAKE
281,7846985;7084090;4290;3,19494E+16;2288556,991;4290;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,88491E+16;1,22945E+16;3,59822E+15;7,35815E+15;8,9993E+15;6,61877E+15;1,50018E+16;1,50028E+16;281,7846985;6807,903868;61973,61813;3,84073E-08;1,70117E+16;0;2,00455E+16;4,55507E+15;10;108110;108100;9,52381E+15;705600;4,25483E+16;0,534382388;-0,014484623;-0,00785267;0,142477677;3,40429E+15;1,090118611;0,000856324;-0,008699884;-0,104580801;7,43355E+15;-1,79698E+16;-0,264640443;FAKE
789,9109098;7084090;4290;3,19494E+16;94684,48677;4290;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;2,21293E+16;2,06198E+16;2,44217E+16;1,98101E+14;9,17671E+15;2,15379E+15;1,50008E+15;1,50024E+16;789,9109098;4538,128791;4468,853732;1,99707E-07;1,58294E+15;0;2,00455E+16;3,88309E+15;10;96960;96950;1,11111E+16;705600;1,33515E+16;-0,020588207;0,110137795;-0,001156037;0,127264268;3,40429E+16;0,081030207;0,007269641;0,100845773;-0,031793292;7,43354E+14;-1,79698E+16;0,04395491;FAKE
13108,66525;7084090;4290;3,19494E+16;1210349,366;4290;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,36733E+15;-4,18288E+15;1,32317E+16;7,82476E+15;9,21399E+15;3,93348E+15;1,50008E+15;1,50049E+16;13108,66525;4516,303876;4321,878024;1,86786E-08;1,76465E+15;0;2,00455E+16;5,2781E+14;10;109830;109820;8,19672E+14;705600;1,03691E+16;0,0429255;-0,221710388;0,007442728;0,053110285;3,40429E+14;-1,200879326;-0,176730623;-0,00470067;-0,000956532;7,43353E+14;-1,79698E+16;-0,245509808;FAKE
3705,587958;7084090;4290;3,19494E+16;281534,1834;4290;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;4,04168E+16;7,26583E+15;3,06157E+16;8,8386E+14;9,30076E+15;8,04299E+15;1,50017E+16;1,50033E+16;3705,587958;8363,144649;7497,386631;5,62108E-08;1,68859E+16;0;2,00455E+16;4,94162E+15;10;109830;109820;9,61538E+15;705600;90592180340;-0,008927629;-0,025689709;0,040903118;-0,191579639;3,40429E+16;-0,084236438;-0,018893779;0,237766456;-0,149401145;7,43357E+15;-1,79698E+16;-0,126717678;FAKE
336,535816;6425550;3900;2,89789E+16;36440,66432;3900;49810;99620;99620;0;6822843150;-1,20014E+16;3,52542E+16;2,94603E+15;6,59778E+15;4,88295E+15;8,91295E+15;6521719860;1,50017E+15;1,50038E+16;336,535816;90,03399801;8,350782743;6,97356E-12;1,79724E+15;0;2000;3,95488E+16;10;85610;85600;9,90099E+15;640000;2,90099E+16;0,195478644;-0,109828061;0,006559075;0,091754167;3,47359E+15;-0,11105219;0,119739552;0,009942464;-0,006121803;6,92117E+15;-1,81449E+16;0,146486001;FAKE
48,59053385;7084090;3440;3,19494E+16;52382,80111;3440;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,40071E+16;-2,15807E+15;3,39589E+16;3,51974E+16;9,70953E+15;72719613625;1,50021E+16;1,50034E+16;48,59053385;1347,449056;1256,787555;1,57951E-10;1,76128E+16;0;2,00455E+16;4,69261E+15;10;108970;108960;9,25926E+15;705600;1,75604E+16;1,107754831;-0,005957826;-0,005976046;0,049557453;3,40429E+16;-0,22210438;0,232555636;-0,000335242;-0,015541363;7,43357E+15;-1,79698E+16;-0,072559763;FAKE
1408,968504;7084090;6870;3,19494E+16;142480,877;6870;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,63435E+15;-4,06862E+16;7,30805E+15;3,15481E+15;9,6295E+15;1,28025E+16;1,50028E+15;1,50028E+15;1408,968504;3176,79626;2847,251698;8,10684E-11;1,79872E+16;0;2,00455E+16;4,83145E+14;10;108970;108960;9,09091E+14;705600;4,99457E+15;2,4071804;-0,063950978;0,013759481;-0,171993513;3,40429E+15;2,334719272;-0,049338817;-1,078603388;0,011296184;7,43361E+14;-1,79698E+16;-0,182670229;FAKE
1612,267228;7084090;860;3,19494E+16;186475,4495;860;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,16477E+16;1,80098E+16;2,63031E+15;3,59283E+16;9,59469E+15;1,23628E+16;1,50021E+15;1,50026E+16;1612,267228;493,628638;466,5567234;2,17675E-10;1,6866E+16;0;2,00455E+16;3,41369E+16;10;93520;93510;1,2987E+16;705600;-2,04141E+15;-0,097912409;0,064896122;0,074919208;-0,022045779;3,40429E+16;-3,223719744;-0,018729802;0,08346878;-0,001949503;7,43353E+15;-1,79698E+16;-0,269650847;FAKE
6,123651418;7084090;18880;3,19494E+16;582,213103;18880;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,92829E+15;3,66059E+16;7,92812E+15;4,29722E+16;9,39558E+15;9494688163;1,50022E+15;1,50031E+16;6,123651418;1172,775582;1000,205728;1,00041E-10;1,75042E+14;0;2,00455E+16;5,36694E+15;10;109830;109820;8;705600;4150553247;-0,191033049;0,124321794;1,311086146;-0,063705013;3,40429E+14;-0,097061363;-1,327119439;-0,060635001;0,016488785;7,43351E+15;-1,79698E+16;-0,024933594;FAKE
5,678069732;7084090;13730;3,19494E+16;4925,894419;13730;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;4,02427E+15;-3,43577E+15;7,37253E+15;4,25894E+15;9,58692E+15;95777608382;1,50019E+16;1,50052E+16;5,678069732;1058,154937;8,929093531;7,97287E-12;1,84305E+15;0;2,00455E+16;5,27181E+16;10;109830;109820;8,19672E+14;705600;-90100915380;0,220202712;0,094541773;-0,258719056;-0,018092114;3,40429E+15;-0,192373873;0,08475782;-1,057468592;-0,005830289;7,43356E+15;-1,79698E+16;0,064697984;FAKE
45,25390207;6425550;5450;2,89789E+16;4600,3518;5450;49810;99620;99620;0;6822843150;-1,20014E+16;3,80414E+15;-3,59645E+15;4,75598E+15;4,07333E+15;8,76642E+15;81327649569;1,50013E+15;1,50031E+15;45,25390207;1097,95991;1000,362133;1,00072E-10;1,79066E+15;0;2000;4,63532E+16;10;99620;99610;8,92857E+15;640000;87737205505;0,136938903;0,008417479;-0,241956976;0,009838612;3,47359E+16;-0,082487585;-0,008545017;0,205226158;-0,00890941;6,92118E+15;-1,81449E+14;-0,13865155;FAKE
730,3325741;7084090;7730;3,19494E+16;73355,49779;7730;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,64182E+16;4,76814E+15;5,52624E+15;4,39898E+15;9,16599E+15;3,10969E+16;2,34441E+16;2,34644E+16;730,3325741;17739,82164;16166,71596;2,61363E-08;1,6831E+16;0;2,00455E+16;3,75035E+16;10;89230;89220;1,19048E+16;705603;2,73374E+15;-0,168050117;0,154045941;-0,052282259;-0,02147307;3,40429E+15;-0,447751238;-0,018672235;0,186722352;0;7,43364E+15;-1,79698E+16;-0,299922778;FAKE
647,8733304;7084090;19740;3,19494E+16;64466,72016;19740;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,75825E+16;-3,60483E+15;8,78094E+15;4,42967E+16;9,27948E+14;2,98173E+15;2,34469E+16;2,34638E+15;647,8733304;14241,82272;12682,88332;1,60856E-08;1,68253E+16;0;2,00455E+16;444395;10;108970;108960;1,0101E+16;705603;1,6839E+16;0,033610023;-0,008869312;-0,007468894;-0,026141129;3,40429E+16;0,037312603;-0,004668059;-0,368776646;-0,123703558;7,43361E+15;-1,79698E+16;0,175052205;FAKE
16975,74988;7084090;16310;3,19494E+16;130385,0025;16310;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,8631E+15;-7,1602E+15;6,53105E+15;4,95585E+15;9,28659E+15;5,08409E+15;2,34504E+16;2,34566E+16;16975,74988;38519,93188;34577,58043;1,19561E-07;1,79304E+16;0;2,00455E+16;4,25697E+15;10;107250;107240;1,06383E+16;705603;5,47237E+14;-0,018672235;0,147043852;-0,130705647;0,005601671;3,40429E+15;-0,298500825;-0,00079357;-0,000466806;0,008402506;7,4336E+15;-1,79698E+16;-0,131872661;FAKE
631,2220384;7084090;3440;3,19494E+16;70721,67414;3440;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,30953E+16;-5,41938E+15;7,01388E+15;4,86643E+15;9,47108E+15;2,47408E+16;2,34468E+16;2,34531E+16;631,2220384;17211,60805;16012,34915;2,56395E-08;1,73818E+16;0;2,00455E+16;3,2573E+15;10;95240;95230;1,38889E+16;705603;-2,30208E+16;0,112033411;0,024273906;-0,224066823;0,028008353;3,40429E+16;0,007462521;-0,003734447;0,014004176;0,006301879;7,43357E+15;-1,79698E+16;0,299922778;FAKE
610,7877028;7084090;24030;3,19494E+16;67429,52675;24030;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,29181E+16;-1,9844E+16;4,21277E+15;2,19111E+16;9,49151E+14;2,36501E+15;2,34417E+16;2,34576E+16;610,7877028;16412,31351;15233,44587;2,32058E-09;1,68559E+16;0;2,00455E+16;4,02367E+16;10;91810;91800;1,0989E+16;705603;2,79983E+16;-0,080290611;-0,041078917;0,018672235;0,009336118;3,40429E+16;-0,052237644;-0,186722352;-0,026141129;0,00079357;7,43353E+15;-1,79698E+16;-0,103864308;FAKE
946,924205;7084090;16310;3,19494E+16;77596,09459;16310;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;4,10485E+15;-1,22063E+16;5,67732E+15;3,06116E+15;9,39389E+15;4,03117E+16;2,34462E+15;2,34829E+15;946,924205;16951,06274;14059,58688;1,97672E-08;1,82521E+14;0;2,00455E+16;4,76861E+15;10;108970;108960;9,34579E+15;705603;-83680153580;-0,005601671;-0,207728617;-0,019605847;0,177386235;3,40429E+15;-0,149250413;0,028008353;0,005835074;-0,005484969;7,43357E+15;-1,79698E+16;-0,000700209;FAKE
1247,822062;7084090;16310;3,19494E+16;9371,096709;16310;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;4,32054E+15;-4,43056E+15;1,06702E+15;6,28757E+15;9,32045E+15;4,90823E+15;2,34392E+15;2,34612E+16;1247,822062;19267,08117;14680,40962;2,15514E-08;1,69576E+16;0;2,00455E+16;4,33327E+15;10;103820;103810;1,1236E+16;705603;-38612688044;0,130705647;-0,003734447;-0,000597512;-0,112033411;3,40429E+15;0,223875619;0,005601671;0,000700209;0,007702297;7,43357E+14;-1,79698E+15;0,000466806;FAKE
3,257657441;7084090;10;3,19494E+16;415,946111;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;1,78925E+16;2,3715E+16;-7,03892E+15;7,44189E+16;9,49825E+15;6075427100;1,50024E+15;1,5005E+16;3,257657441;362,9257061;361,4606963;1,30654E-11;1,71313E+16;0;2,00455E+16;532956;10;108970;108960;8,06452E+15;705600;2,75456E+16;-0,321394658;0,362935464;0,017490866;-0,009474219;3,40429E+16;0,029147556;0,068177937;-0,050541314;-0,005976046;7,43366E+15;-1,79698E+15;0,004762161;FAKE
0,005117423;7084090;10;3,19494E+16;0,577777381;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;1,30941E+15;2,76701E+16;2,46386E+16;5,60909E+15;9,60019E+15;516755040,5;1,50003E+16;1,50059E+16;0,005117423;0,468148326;0,046534294;2,16544E-18;1,74117E+15;0;2,00455E+16;5,49154E+15;10;109830;109820;78125;705600;2,02932E+11;0,03192083;0,508692679;0,009674635;-0,003063634;3,40429E+15;0,018071485;0,081951994;-0,000182197;-0,140291319;7,43353E+15;-1,79698E+16;-0,103442073;FAKE
0,001531481;7084090;10;3,19494E+16;1,144764919;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,52697E+16;2,8993E+15;2,32084E+15;1,04311E+16;9,56671E+14;47847748,85;1,50003E+15;1,50055E+16;0,001531481;0,060426562;0,058453623;3,41683E-19;1,82782E+16;0;2,00455E+16;5,49154E+15;10;109830;109820;78125;705600;79430656404;0,047808366;-0,236126688;-1,29723921;1,093361306;3,40429E+15;-0,358514944;0,068323694;-0,003771468;-7,28786E-05;7,43353E+15;-1,79698E+16;-0,282313505;FAKE
0,004514412;7084090;10;3,19494E+16;0,517035961;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;1,33044E+16;-1,27569E+16;3,426E+16;5,29343E+15;9,783E+15;495175989,7;1,50002E+15;1,50051E+16;0,004514412;0,000413046;0,410571461;1,68569E-17;1,78434E+15;0;2,00455E+16;5,49154E+15;10;109830;109820;78125;705600;-3,74497E+15;-0,026965085;0,02040601;-1,349347414;0,036156899;3,40429E+16;-0,186544361;-0,020989039;0,009421837;0,13136369;7,43352E+15;-1,79698E+15;0,005949627;FAKE
11,95381165;7084090;10;3,19494E+16;153,1088355;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;1,40898E+16;6,77762E+15;1,7293E+16;1,85917E+16;9,41051E+15;32556037810;1,50019E+16;1,5004E+16;11,95381165;133,5926185;133,0567326;1,77041E-12;1,70737E+16;0;2,00455E+16;5,30403E+15;10;108970;108960;8,13008E+15;705600;2,7811E+15;0,123438141;-0,057683418;0,053110285;-0,054804713;3,40429E+15;-0,097352839;-0,182014322;-0,546589555;0,011624138;7,43354E+15;-1,79698E+16;-0,002509757;FAKE
